Info 0    [09:17:58.477] Starting TS Server
Info 1    [09:17:58.480] Version: 4.7.4
Info 2    [09:17:58.480] Arguments: /usr/bin/node /usr/lib/node_modules/typescript/lib/tsserver.js --logFile /home/rishavmngo/Documents/My_work/web_dev/react-projects/crwn-clothing/src/.log/tsserver.log --logVerbosity info --cancellationPipeName /tmp/b5e49c0cfab6d6e819a7ab96d02e51a0/tscancellation*
Info 3    [09:17:58.480] Platform: linux NodeVersion: 16 CaseSensitive: true
Info 4    [09:17:58.480] ServerMode: undefined syntaxOnly: false hasUnknownServerMode: undefined
Info 5    [09:17:58.505] Format host information updated
Info 6    [09:17:58.524] Search path: /home/rishavmngo/Documents/My_work/web_dev/react-projects/crwn-clothing/src
Info 7    [09:17:58.525] For info: /home/rishavmngo/Documents/My_work/web_dev/react-projects/crwn-clothing/src/App.js :: No config files found.
Info 8    [09:17:58.533] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 9    [09:18:04.534] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 1 structureChanged: true structureIsReused:: Not Elapsed: 6001.396962999832ms
Info 10   [09:18:04.535] Project '/dev/null/inferredProject1*' (Inferred)
Info 11   [09:18:04.535] 	Files (205)

Info 12   [09:18:04.535] -----------------------------------------------
Info 13   [09:18:04.594] AutoImportProviderProject: found 11 root files in 11 dependencies in 53.56994599988684 ms
Info 14   [09:18:04.597] Starting updateGraphWorker: Project: /dev/null/autoImportProviderProject1*
Info 15   [09:18:05.582] Finishing updateGraphWorker: Project: /dev/null/autoImportProviderProject1* Version: 1 structureChanged: true structureIsReused:: Not Elapsed: 984.872136999853ms
Info 16   [09:18:05.582] Project '/dev/null/autoImportProviderProject1*' (AutoImportProvider)
Info 17   [09:18:05.582] 	Files (208)

Info 18   [09:18:05.582] -----------------------------------------------
Info 19   [09:18:05.645] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 20   [09:18:05.666] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 2 structureChanged: false structureIsReused:: Completely Elapsed: 20.351536000147462ms
Info 21   [09:18:05.666] Different program with same set of files
Info 22   [09:18:05.670] getCompletionData: Get current token: 0.166315000038594
Info 23   [09:18:05.670] getCompletionData: Is inside comment: 0.06211700011044741
Info 24   [09:18:05.670] getCompletionData: Get previous token: 0.20311399968340993
Info 25   [09:18:05.671] getCompletionsAtPosition: isCompletionListBlocker: 0.4984709997661412
Info 26   [09:18:05.681] getExportInfoMap: cache miss or empty; calculating new results
Info 27   [09:18:06.047] forEachExternalModuleToImportFrom autoImportProvider: 187.5901480000466
Info 28   [09:18:06.048] getExportInfoMap: done in 367.20672299992293 ms
Info 29   [09:18:06.128] collectAutoImports: resolved 43 module specifiers, plus 0 ambient and 114 from cache
Info 30   [09:18:06.128] collectAutoImports: response is complete
Info 31   [09:18:06.128] collectAutoImports: 79.21927000023425
Info 32   [09:18:06.128] getCompletionData: Semantic work: 457.2222680002451
Info 33   [09:18:06.200] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 70.64100500009954
Info 34   [09:18:06.209] getCompletionData: Get current token: 0.0297860000282526
Info 35   [09:18:06.209] getCompletionData: Is inside comment: 0.02497699996456504
Info 36   [09:18:06.209] getCompletionData: Get previous token: 0.04734000004827976
Info 37   [09:18:06.210] getCompletionsAtPosition: isCompletionListBlocker: 0.034424999728798866
Info 38   [09:18:06.214] getExportInfoMap: cache hit
Info 39   [09:18:06.247] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 157 from cache
Info 40   [09:18:06.247] collectAutoImports: response is complete
Info 41   [09:18:06.247] collectAutoImports: 32.60605499986559
Info 42   [09:18:06.247] getCompletionData: Semantic work: 37.41846499964595
Info 43   [09:18:06.279] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 31.511046000290662
Info 44   [09:18:06.284] getCompletionData: Get current token: 0.01824399968609214
Info 45   [09:18:06.284] getCompletionData: Is inside comment: 0.02412499999627471
Info 46   [09:18:06.284] getCompletionData: Get previous token: 0.033202999737113714
Info 47   [09:18:06.284] getCompletionsAtPosition: isCompletionListBlocker: 0.03347300039604306
Info 48   [09:18:06.289] getExportInfoMap: cache hit
Info 49   [09:18:06.310] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 157 from cache
Info 50   [09:18:06.310] collectAutoImports: response is complete
Info 51   [09:18:06.310] collectAutoImports: 19.794092999771237
Info 52   [09:18:06.310] getCompletionData: Semantic work: 25.616571000311524
Info 53   [09:18:06.344] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 33.66374300001189
Info 54   [09:18:06.353] getCompletionData: Get current token: 0.15989199979230762
Info 55   [09:18:06.353] getCompletionData: Is inside comment: 0.028113000094890594
Info 56   [09:18:06.353] getCompletionData: Get previous token: 0.03531600022688508
Info 57   [09:18:06.353] getCompletionsAtPosition: isCompletionListBlocker: 0.030207000207155943
Info 58   [09:18:06.359] getExportInfoMap: cache hit
Info 59   [09:18:06.385] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 157 from cache
Info 60   [09:18:06.385] collectAutoImports: response is complete
Info 61   [09:18:06.385] collectAutoImports: 25.157354000024498
